Product,Margin
1001,12
1002,12
1003,14
1004,14
1005,11
1006,15
1007,11
1008,13
1009,12
1010,13
1011,15
1012,13
1013,11
1014,15
1015,10
1016,12
1017,14
1018,15
1019,12
1020,11
1021,12
1022,10
1023,11
1024,14
1025,13
1026,12
1027,15
1028,13
1029,13
1030,15
1031,10
1032,12
1033,10
1034,10
1035,13
1036,11
1037,14
1038,11
1039,15
1040,10
1041,13
1042,12
1043,10
1044,10
1045,13
1046,12
1047,10
1048,10
1049,11
1050,14
1051,14
1052,13
1053,11
1054,11
1055,15
1056,10
1057,10
1058,15
1059,12
1060,15
1061,13
1062,10
1063,11
1064,13
1065,11
1066,12
1067,14
1068,11
1069,10
1070,14
1071,14
1072,14
1073,10
1074,12
1075,10
1076,14
1077,15
1078,13
1079,14
1080,10
1081,13
1082,12
1083,10
1084,15
1085,14
1086,14
1087,14
1088,15
1089,10
1090,13
1091,15
1092,10
1093,10
1094,15
1095,14
1096,13
1097,13
1098,15
1099,14
1100,10
1101,13
1102,12
1103,12
1104,12
1105,12
1106,12
1107,15
1108,13
1109,12
1110,15
1111,14
1112,12
1113,14
1114,12
1115,11
1116,13
1117,13
1118,10
1119,10
1120,10
1121,10
1122,14
1123,10
1124,15
1125,11
1126,15
1127,11
1128,15
1129,15
1130,10
1131,12
1132,12
1133,15
1134,13
1135,10
1136,11
1137,11
1138,15
1139,10
1140,10
1141,14
1142,10
1143,11
1144,15
1145,14
1146,11
1147,14
1148,15
1149,12
1150,10
1151,13
1152,14
1153,13
1154,15
1155,10
1156,14
1157,12
1158,10
1159,14
1160,11
1161,14
1162,14
1163,12
1164,13
1165,13
1166,13
1167,13
1168,13
1169,13
1170,14
1171,12
1172,13
1173,11
1174,11
1175,15
1176,14
1177,12
1178,10
1179,12
1180,11
1181,14
1182,10
1183,11
1184,10
1185,10
1186,11
1187,13
1188,12
1189,15
1190,13
1191,12
1192,13
1193,12
1194,10
1195,13
1196,12
1197,15
1198,14
1199,11
1200,15
1201,10
1202,12
1203,14
1204,14
1205,15
1206,14
1207,14
1208,15
1209,13
1210,11
1211,13
1212,15
1213,15
1214,15
1215,12
1216,11
1217,15
1218,12
1219,12
1220,12
1221,12
1222,13
1223,11
1224,11
1225,11
1226,15
1227,12
1228,11
1229,10
1230,13
1231,12
1232,10
1233,11
1234,13
1235,10
1236,13
1237,11
1238,12
1239,14
1240,15
1241,10
1242,10
1243,10
1244,15
1245,12
1246,15
1247,12
1248,13
1249,10
1250,15
1251,11
1252,11
1253,13
1254,15
1255,15
1256,14
1257,12
1258,12
1259,15
1260,12
1261,10
1262,13
1263,10
1264,13
1265,14
1266,15
1267,14
1268,11
1269,11
1270,13
1271,12
1272,13
1273,12
1274,12
1275,12
1276,12
1277,10
1278,12
1279,15
1280,13
1281,10
1282,14
1283,15
1284,13
1285,13
1286,10
1287,14
1288,11
1289,15
1290,14
1291,11
1292,11
1293,14
1294,12
1295,11
1296,14
1297,11
1298,10
1299,10
1300,12
1301,11
1302,10
1303,13
1304,15
1305,15
1306,10
1307,12
1308,10
1309,13
1310,15
1311,14
1312,15
1313,15
1314,10
1315,11
1316,13
1317,13
1318,14
1319,10
1320,12
1321,10
1322,15
1323,13
1324,10
1325,11
1326,14
1327,11
1328,12
1329,13
1330,15
1331,11
1332,15
1333,14
1334,13
1335,13
1336,13
1337,10
1338,13
1339,13
1340,15
1341,10
1342,15
1343,14
1344,13
1345,14
1346,11
1347,15
1348,15
1349,10
1350,14
1351,14
1352,10
1353,15
1354,13
1355,15
1356,13
1357,10
1358,12
1359,14
1360,13
1361,12
1362,11
1363,11
1364,10
1365,14
1366,12
1367,11
1368,15
1369,14
1370,11
1371,10
1372,14
1373,15
1374,11
1375,13
1376,14
1377,14
1378,15
1379,11
1380,13
1381,13
1382,10
1383,13
1384,13
1385,15
1386,11
1387,11
1388,14
1389,12
1390,12
1391,14
1392,13
1393,11
1394,11
1395,10
1396,12
1397,10
1398,14
1399,14
1400,15
1401,13
1402,11
1403,11
1404,14
1405,13
1406,13
1407,14
1408,11
1409,10
1410,10
1411,12
1412,12
1413,12
1414,15
1415,15
1416,12
1417,10
1418,12
1419,13
1420,10
1421,14
1422,11
1423,11
1424,15
1425,10
1426,10
1427,13
1428,13
1429,12
1430,11
1431,15
1432,14
1433,14
1434,10
1435,14
1436,13
1437,11
1438,12
1439,11
1440,12
1441,13
1442,12
1443,12
1444,14
1445,13
1446,15
1447,11
1448,10
1449,13
1450,13
1451,14
1452,13
1453,12
1454,11
1455,10
1456,15
1457,14
1458,12
1459,14
1460,11
1461,12
1462,12
1463,14
1464,12
1465,13
1466,12
1467,14
1468,11
1469,15
1470,15
1471,10
1472,10
1473,10
1474,15
1475,14
1476,11
1477,10
1478,13
1479,12
1480,13
1481,15
1482,15
1483,15
1484,12
1485,15
1486,14
1487,14
1488,14
1489,13
1490,15
1491,11
1492,11
1493,14
1494,11
1495,10
1496,14
1497,14
1498,10
1499,12
1500,10
1501,11
1502,13
1503,15
1504,11
1505,13
1506,12
1507,11
1508,11
1509,12
1510,11
1511,10
1512,15
1513,11
1514,10
1515,13
1516,15
1517,12
1518,13
1519,12
1520,10
1521,13
1522,12
1523,10
1524,11
1525,13
1526,14
1527,12
1528,11
1529,12
1530,11
1531,10
1532,15
1533,14
1534,12
1535,14
1536,10
1537,13
1538,12
1539,13
1540,15
1541,10
1542,11
1543,11
1544,11
1545,12
1546,14
1547,11
1548,13
1549,10
1550,11
1551,12
1552,11
1553,11
1554,12
1555,10
1556,11
1557,10
1558,15
1559,12
1560,13
1561,12
1562,14
1563,10
1564,11
1565,12
1566,11
1567,13
1568,11
1569,13
1570,14
1571,13
1572,11
1573,12
1574,13
1575,14
1576,14
1577,11
1578,13
1579,11
1580,11
1581,15
1582,15
1583,13
1584,10
1585,10
1586,11
1587,11
1588,12
1589,11
1590,10
1591,14
1592,14
1593,10
1594,10
1595,14
1596,12
1597,15
1598,14
1599,12
1600,10
1601,11
1602,12
1603,15
1604,13
1605,14
1606,10
1607,14
1608,12
1609,15
1610,11
1611,12
1612,13
1613,15
1614,10
1615,15
1616,10
1617,15
1618,12
1619,10
1620,13
1621,15
1622,10
1623,12
1624,10
1625,15
1626,12
1627,11
1628,14
1629,11
1630,12
1631,14
1632,10
1633,13
1634,15
1635,12
1636,11
1637,13
1638,15
1639,14
1640,12
1641,12
1642,10
1643,11
1644,13
1645,13
1646,11
1647,14
1648,15
1649,12
1650,13
1651,13
1652,12
1653,10
1654,14
1655,15
1656,10
1657,10
1658,12
1659,13
1660,12
1661,10
1662,15
1663,13
1664,11
1665,14
1666,12
1667,14
1668,10
1669,13
1670,14
1671,13
1672,10
1673,11
1674,11
1675,14
1676,10
1677,10
1678,14
1679,12
1680,11
1681,14
1682,10
1683,10
1684,11
1685,15
1686,14
1687,11
1688,14
1689,11
1690,13
1691,14
1692,13
1693,10
1694,14
1695,11
1696,15
1697,13
1698,15
1699,11
1700,12
1701,11
1702,15
1703,10
1704,12
1705,12
1706,12
1707,13
1708,14
1709,10
1710,14
1711,13
1712,15
1713,10
1714,14
1715,13
1716,11
1717,14
1718,11
1719,12
1720,11
1721,12
1722,13
1723,11
1724,10
1725,12
1726,15
1727,15
1728,11
1729,10
1730,10
1731,13
1732,10
1733,15
1734,12
1735,10
1736,15
1737,10
1738,14
1739,11
1740,14
1741,10
1742,14
1743,11
1744,11
1745,10
1746,14
1747,15
1748,12
1749,13
1750,14
1751,12
1752,14
1753,14
1754,14
1755,14
1756,10
1757,15
1758,11
1759,14
1760,12
1761,15
1762,11
1763,11
1764,14
1765,10
1766,14
1767,14
1768,12
1769,13
1770,12
1771,10
1772,14
1773,12
1774,12
1775,12
1776,15
1777,11
1778,15
1779,14
1780,13
1781,12
1782,15
1783,12
1784,10
1785,10
1786,13
1787,10
1788,10
1789,14
1790,14
1791,15
1792,11
1793,10
1794,11
1795,15
1796,12
1797,12
1798,13
1799,11
1800,12
1801,13
1802,10
1803,11
1804,11
1805,15
1806,11
1807,13
1808,13
1809,11
1810,15
1811,10
1812,10
1813,13
1814,12
1815,15
